date	hourly_earnings	hours_production_manufacturing	hours_production_private	overtime_hours_production	goods_producing_employees	women_to_all_goods	employees_mining_logging	hours_production_mining_logging	women_employees_mining_logging	women_to_all_mining_logging	employee_construction	hours_production_construction	women_to_all_durable_goods	hours_production_wholesale_trade	hours_production_transport_warehousing	hours_production_ultilites	hours_production_information	women_employees	hours_production_financial	hours_production_education_health	women_to_all_education_health	employees_federal	employees_federal_no_postal	employees_postal	employees_logging	hours_production_construction	black_unemployment	unemployment_rate	inflation	federal_funds_rate	percent_dif_unemploy
2016-06-01	26.03	41.8	33.6	4.3	14188	21.9	460	44.9	97	14.8	5056	39.7	23.4	38.7	38.7	42.5	35.6	1113	37	32.2	77.1	2797	2186.6	610.4	52	40.6	8.7	4.9	1.26158320570537	0.38	77.55102040816324
2016-07-01	26.19	42	33.6	4.3	14219	21.9	457	45.3	96	14.7	5073	39.7	23.4	38.7	38.8	42.7	35.7	1113	37	32.2	77.1	2800	2190.8	609.2	52.6	40.4	8.2	4.8	1.26158320570537	0.39	70.83333333333333
2016-08-01	26.24	41.8	33.6	4.2	14189	21.9	452	45.4	95	14.7	5073	39.4	23.4	38.6	38.6	42.7	35.7	1119	36.8	32.2	77.1	2803	2190.1	613	52.6	40.4	8	4.9	1.26158320570537	0.4	63.26530612244896
2016-10-01	26.41	41.9	33.6	4.4	14221	21.9	450	45.6	94	14.6	5120	39.8	23.4	38.8	38.6	43.4	35.7	1127	36.9	32.1	77.1	2804	2192.3	611.9	52.1	40.5	8.5	4.9	1.26158320570537	0.4	73.46938775510203
2016-11-01	26.24	41.9	33.6	4.3	14244	21.9	458	45.6	93	14.4	5135	39.9	23.5	38.7	38.5	42	35.6	1127	36.9	32.2	77.1	2798	2189.6	608.7	51.4	39.9	8.2	4.7	1.26158320570537	0.41	74.46808510638296
2016-12-01	26.24	41.9	33.5	4.3	14260	21.9	458	45.5	92	14.2	5141	39.5	23.5	38.7	38.6	43	35.8	1125	37	32.2	77.1	2815	2196.7	618.7	49.9	39	8	4.7	1.26158320570537	0.54	70.2127659574468
2017-01-01	26.2	41.9	33.5	4.1	14292	21.9	461	45.5	92	14.2	5161	39.6	23.5	38.8	38.5	43	35.9	1125	36.9	32.1	77.1	2814	2200.5	613.5	48.2	37.9	7.4	4.7	2.13011000365963	0.65	57.446808510638306
2017-02-01	26.16	41.9	33.6	4.2	14332	21.9	466	45.9	92	14	5179	39.8	23.4	38.8	38.3	42.4	35.7	1121	36.9	32.2	77.1	2813	2198	615.4	49.6	38.7	8	4.6	2.13011000365963	0.66	73.91304347826089
2017-04-01	26.28	41.9	33.7	4.3	14388	21.9	481	46.1	92	13.8	5198	39.6	23.4	38.8	38.2	42.5	35.8	1119	37	32.2	77	2802	2187.6	614.4	47.6	39.1	7.8	4.5	2.13011000365963	0.9	73.33333333333334
2017-05-01	26.53	41.9	33.6	4.3	14397	21.9	487	45.9	92	13.7	5200	39.8	23.4	38.8	38.3	42.3	35.8	1118	37.1	32.1	77	2808	2189.6	618.2	48.9	40.2	7.6	4.4	2.13011000365963	0.91	72.7272727272727
2017-06-01	26.68	42	33.7	4.3	14421	21.9	492	45.6	91	13.4	5218	39.7	23.5	38.9	38.4	42.6	35.8	1115	37	32.2	77	2805	2187.9	617.4	50.4	40.6	7.1	4.3	2.13011000365963	1.04	65.11627906976744
2017-07-01	26.89	42	33.6	4.4	14428	22	495	45.9	91	13.4	5220	39.6	23.5	39	38.3	42.8	35.7	1116	36.9	32.2	77.1	2806	2186.3	619.2	50.7	40.3	7.2	4.3	2.13011000365963	1.15	67.44186046511629
2017-09-01	27.29	41.9	33.6	4.4	14515	21.9	502	46.2	90	13.1	5257	39.5	23.4	39	38.3	42.6	35.8	1112	36.9	32.2	77	2802	2187	614.7	50.1	40.1	7.2	4.2	2.13011000365963	1.15	71.42857142857142
2017-10-01	27.09	42	33.7	4.5	14540	21.9	503	46.1	90	13.1	5266	39.7	23.4	39	38.3	42.6	35.8	1111	36.9	32.2	77	2803	2186.6	616.2	49.7	40.3	7.6	4.1	2.13011000365963	1.15	85.3658536585366
2017-11-01	26.97	42	33.8	4.4	14583	21.9	508	46.6	91	13.2	5293	40	23.4	39.1	38.3	42.4	35.7	1110	36.9	32.3	76.9	2792	2184.1	608	50.7	39.9	7.5	4.2	2.13011000365963	1.16	78.57142857142856
2018-02-01	27.23	42.2	33.8	4.7	14722	22	522	47	91	12.9	5373	40	23.5	38.9	38.5	42.7	35.7	1112	37	32.3	77	2793	2184.6	608.8	49.8	38.9	6.8	4.1	2.44258329692818	1.42	65.85365853658539
2018-03-01	27.32	42.2	33.7	4.6	14749	22	528	46.9	91	12.7	5379	39.9	23.5	39	38.4	42.8	35.8	1115	36.9	32.2	77	2793	2185.6	607.2	48.7	39.3	6.6	4	2.44258329692818	1.51	64.99999999999999
2018-04-01	27.4	42.3	33.8	4.8	14789	22	534	47.1	91	12.6	5392	40.1	23.5	38.9	38.5	43.2	35.9	1116	37	32.3	77.1	2796	2185.6	610.1	47.8	40.1	6.5	4	2.44258329692818	1.69	62.5
2018-05-01	27.5	42	33.8	4.5	14835	22.1	537	47.5	92	12.7	5428	40.3	23.6	39	38.4	42.7	35.5	1119	37	32.2	77.1	2792	2186	606.1	49	40.7	5.8	3.8	2.44258329692818	1.7	52.63157894736843
2018-06-01	27.57	42.1	33.8	4.5	14881	22.1	543	47.9	92	12.6	5438	40	23.6	39	38.5	42.7	35.4	1124	37	32.3	77.1	2796	2190.2	605.5	49.2	40.8	6.5	4	2.44258329692818	1.82	62.5
2018-08-01	27.98	42.1	33.8	4.5	14937	22.1	550	46.8	92	12.5	5468	39.8	23.7	39	38.4	42.8	35.5	1119	37.1	32.2	77.1	2801	2194.2	606.9	50.6	40.8	6.2	3.8	2.44258329692818	1.91	63.15789473684213
2018-09-01	28.21	42.1	33.7	4.5	14964	22.2	552	46.3	92	12.4	5478	39.3	23.8	38.9	38.3	42.8	35.5	1120	37	32.2	77.2	2804	2197.2	607.2	50	40.1	6.2	3.7	2.44258329692818	1.95	67.56756756756756
2018-10-01	28.27	42.1	33.7	4.5	14999	22.2	555	46.2	92	12.4	5493	39.5	23.8	38.8	38.3	42.6	35.5	1122	37	32.2	77.2	2805	2200.4	604.9	49.6	40.2	6.4	3.8	2.44258329692818	2.19	68.42105263157896
2018-11-01	28.15	42	33.7	4.5	15003	22.2	550	46.1	93	12.6	5491	39.4	23.8	38.8	38.3	42.7	35.6	1123	36.8	32.2	77.3	2809	2200.9	608.4	49.1	39.3	6.2	3.8	2.44258329692818	2.2	63.15789473684213
2018-12-01	28.24	42.1	33.7	4.5	15064	22.2	553	46.7	93	12.5	5528	40	23.8	38.9	38.2	42.6	35.5	1123	36.9	32.2	77.3	2812	2202.6	609.8	49.7	40	6.8	3.9	2.44258329692818	2.27	74.35897435897436
2019-03-01	28.24	41.7	33.7	4.4	15078	22.3	551	47.2	94	12.7	5535	39.8	23.9	38.8	38	42.5	35.5	1131	37	32.3	77.3	2815	2207	607.7	47.7	39.2	6.5	3.8	1.81221007526015	2.41	71.05263157894737
2019-04-01	28.35	41.6	33.7	4.3	15078	22.3	546	47.4	94	12.8	5559	39.7	23.9	38.7	38	42.3	35.3	1131	36.9	32.2	77.3	2822	2214.9	607.1	45.4	39.7	6.6	3.7	1.81221007526015	2.42	78.37837837837836
2019-06-01	28.4	41.6	33.6	4.2	15077	22.3	541	47.1	95	12.9	5580	39.8	24	38.7	37.9	42.3	35.5	1136	36.7	32.2	77.3	2827	2219.1	608.2	48.8	40.6	6	3.6	1.81221007526015	2.38	66.66666666666666
2019-07-01	28.57	41.5	33.6	4.2	15070	22.4	535	47.2	96	13.2	5587	39.6	24.2	38.6	37.7	42	35.1	1140	36.8	32.1	77.3	2828	2220.7	607.6	49.3	40.3	5.6	3.6	1.81221007526015	2.4	55.555555555555536
2019-09-01	28.89	41.5	33.6	4.2	15076	22.4	524	46.9	96	13.4	5610	39.9	24.1	38.7	37.9	42.3	35.6	1143	36.9	32.1	77.4	2853	2247	606.1	49.5	40.7	5.4	3.5	1.81221007526015	2.04	54.28571428571429
2019-10-01	28.88	41.4	33.6	4.1	15047	22.4	524	47.1	95	13.2	5623	39.7	24.1	38.6	37.9	42.8	35.2	1143	36.9	32.2	77.4	2839	2232.3	606.5	51.6	40.4	5.6	3.6	1.81221007526015	1.83	55.555555555555536
2019-11-01	28.71	41.4	33.5	4.1	15074	22.5	513	46.5	92	13	5617	39.4	24.2	38.6	37.9	42.9	35.1	1148	36.9	32.2	77.4	2844	2237.7	605.8	51.2	39.3	5.7	3.6	1.81221007526015	1.55	58.33333333333333
2019-12-01	28.94	41.4	33.5	4.1	15065	22.5	502	46.3	92	13.3	5622	39.5	24.2	38.5	37.9	43	35.1	1149	36.8	32.2	77.4	2842	2238.8	603.5	49.1	39.4	6.2	3.6	1.81221007526015	1.55	72.22222222222223
2020-01-01	28.72	41.4	33.6	4	15084	22.5	496	46	91	13.2	5672	39.9	24.3	38.6	38	42.8	35.1	1152	37	32.2	77.4	2852	2247.9	604.2	47.9	38.8	6.1	3.5	1.23358439630637	1.55	74.28571428571426
2020-02-01	28.87	41.7	33.7	4	15137	22.5	496	45.8	89	12.9	5709	39.5	24.3	38.6	38	43	35.2	1154	36.8	32.3	77.4	2863	2259.8	602.8	47.9	38.3	6	3.5	1.23358439630637	1.58	71.42857142857142
2020-03-01	28.97	41.3	33.4	3.9	14936	22.5	478	45.4	89	13.2	5598	39.5	24.3	38.4	37.9	42.6	35.3	1151	36.7	32.2	77.4	2879	2277.8	601.5	46.7	38.9	6.8	4.4	1.23358439630637	0.65	54.54545454545452
2020-05-01	28.9	39.4	34.1	3.1	13537	22.4	420	43.9	88	14.6	5155	39.4	23.9	37.6	37.9	41.9	35.9	1031	37	32.1	76.8	2877	2273.5	603	44	39.8	16.7	13.3	1.23358439630637	0.05	25.563909774436077
2020-06-01	29.2	39.9	33.9	3.3	14069	22.5	422	44.3	87	14.6	5321	39.3	24.2	37.9	38.1	42.2	36.1	1043	36.9	32.4	77.2	2876	2271.5	604.1	45.2	40.1	15.3	11.1	1.23358439630637	0.08	37.83783783783785
2020-07-01	29.37	40.7	34	3.7	14149	22.5	421	44.3	86	14.5	5374	39.3	24.3	38.1	38.6	42.5	35.9	1029	37.1	32.6	77.3	2897	2305.3	591.5	46.1	39.9	14.4	10.2	1.23358439630637	0.09	41.176470588235304
2020-08-01	29.62	41.1	34	3.8	14163	22.7	421	44.9	86	14.6	5378	39.2	24.4	38.2	38.2	42.9	36.8	1043	37	32.6	77.1	3153	2549	603.6	45.9	40.2	12.8	8.4	1.23358439630637	0.1	52.38095238095237
2020-09-01	29.34	41.2	34.1	3.8	14192	22.6	422	45	85	14.4	5380	39.3	24.4	38.5	38.3	43.1	36.2	1062	37.3	32.8	77.2	3117	2513.9	603	45.6	37.6	12	7.8	1.23358439630637	0.09	53.846153846153854
2020-10-01	29.55	41.3	34.2	3.9	14242	22.6	421	45.2	86	14.5	5415	39.1	24.4	38.5	39.2	42.6	36.5	1060	37.3	32.8	77.2	2975	2372.1	602.8	46.3	39.8	10.8	6.9	1.23358439630637	0.09	56.52173913043479
2020-11-01	29.54	41.3	34.2	4	14301	22.6	428	46	83	13.9	5432	39.3	24.5	38.5	39	42.6	37.3	1058	37.3	32.8	77.3	2888	2283.7	604.2	45.7	39.1	10.3	6.7	1.23358439630637	0.09	53.73134328358209
2021-01-01	29.49	41.6	34.4	4.1	14332	22.6	427	46.3	81	13.6	5447	40.2	24.5	38.9	38.9	42.6	36.5	1070	37.5	32.9	77.3	2876	2268.6	607.8	46.4	39.2	9.2	6.3	6.8	0.09	46.031746031746025
2021-02-01	29.52	41.4	34	4.2	14330	22.8	433	45.4	82	13.7	5413	38.6	24.5	38.5	38.6	42.6	36.5	1067	37.4	32.6	77.3	2882	2270	611.6	46.2	37.5	9.9	6.2	6.8	0.08	59.677419354838705
2021-03-01	29.69	41.7	34.4	4.1	14472	22.7	443	46.9	85	13.9	5515	40.1	24.4	38.9	38.9	42.7	36.2	1066	37.4	32.7	77.1	2888	2276.9	611.4	44.3	39.6	9.6	6	6.8	0.07	59.999999999999986
2021-04-01	30.13	41.6	34.3	4.1	14375	22.7	447	47	84	13.6	5460	39.7	24.5	38.9	39.1	42.7	36.7	1074	37.4	32.6	77.2	2891	2276.1	614.9	41.5	39.7	9.7	6.1	6.8	0.07	59.01639344262295
2021-07-01	30.68	41.5	34.2	4.1	14606	22.7	472	46.6	83	13	5517	39.4	24.4	39.1	38.6	42.6	36.9	1087	37.4	32.7	77.3	2883	2276.1	606.4	45.5	39.9	8.2	5.4	6.8	0.1	51.85185185185184
2021-08-01	30.97	41.4	34.1	4.1	14633	22.8	480	46.5	83	12.9	5504	39.4	24.4	38.9	38.5	42.7	37.3	1100	37.3	32.6	77	2884	2278.4	605.3	45.7	40.2	8.8	5.2	6.8	0.09	69.23076923076923
2021-09-01	31.03	41.4	34.2	4.1	14670	22.8	481	47.3	83	12.9	5527	41	24.4	39.1	38.3	42.3	36.3	1093	37.4	32.6	77	2882	2274.6	607.3	43.9	39	7.9	4.8	6.8	0.08	64.58333333333334
2021-10-01	31.19	41.2	34.1	4	14729	22.8	483	46.9	82	12.7	5532	39.4	24.5	39.2	38.4	41.9	36.3	1098	37.4	32.6	77	2877	2272.7	604.2	43.4	40	7.9	4.6	6.8	0.08	71.73913043478264
2021-11-01	31.13	41.3	34.1	4.1	14783	22.8	484	47.1	83	12.9	5549	39.7	24.5	39.1	38.3	41.6	36.4	1103	37.4	32.5	77	2879	2270.4	608.9	43.2	39.5	6.7	4.2	6.8	0.08	59.52380952380951
